Evidence Cluster,Finding,Source File(s),Best Detail / Quote,Best Metric,What This Proves About Morgan,Where to Use It,Confidence,Source URL / Notes
Three-Layer Sequence Narrative: Erika → Kristina Takeover Attempt → CC Split + Win,"The full sequence program arc spans three eras: (1) Erika (Marketing) wrote sequences that lacked brand voice; (2) Kristina (new VP Marketing) attempted to take over ALL sequences — Morgan fought to stay involved and negotiated a split with Bobby's approval; (3) Morgan wrote the niche sequences (Private School, Title 1, HZ-adjacent); team preferred her writing so strongly they used niche sequences for non-niche prospects and manually adjusted verbiage.","Content Committee - Recent Topics.docx (DF-0072); Notes Dec 16 (DF-0108); Kristina Bobby To Do 1st Meeting (TR-0187); ERIKA files (DF-0061); CC Summer 2022 (DF-0058); Title 1 / Private School sequences (DF-0088, DF-0089, DF-0099); CC Edit In Contract (DF-0057)","Best detail: 'Overwhelming consensus is that we’d like to get our own voices back.' (DF-0072) / 'This was the assignment as we understood it, Erika had, Here’s how we attacked them.' (DF-0108) / Team used Morgan’s niche sequences for non-niche prospects because they preferred the writing — had to be stopped because it skewed engagement data (confirmed by Morgan). Erika was devastated by the rewrite; this was a Kristina-to-Erika communication failure, not Morgan’s decision.",In Contract: 34% reply rate. ERIKA baseline: no verified metrics. Niche sequence metrics may be artificially elevated due to reps mixing audiences.,"Identified a recurring cross-functional gap (brand voice missing from Marketing-written sequences across two VPs), negotiated continued ownership with leadership, wrote the sequences the team actually wanted to use, and produced measurable results. Three-layer arc: gap identified → fought to stay involved → outperformed. Caveat: ERIKA rework caused a real rift; Morgan empathizes and was acting on Bobby’s direction.","Portfolio: the full three-era sequence arc is a complete case study on its own. Interview: strong story about identifying a recurring gap, fighting to stay involved, and outperforming. Resume: use carefully with context.",High,DF-0072 + DF-0108 + TR-0187 + DF-0061 + DF-0058
Sales Discovery / Call Notes,Call notes show Morgan documenting buyer pain at high resolution and translating it into TreeRing value propositions.,Melissa call; Bill call; Kris demo notes,"Best details include Title I/high RLP contexts, only 45 books sold out of ~1,000 students, communication pain with prior publisher, minimum-order anxiety, pricing/fundraising questions, parent-ordering concerns, and post-call research into competitor pricing.","Qualitative, not numeric performance","Consultative selling, K-12 empathy, discovery rigor, objection handling, competitive positioning.",Interview stories; portfolio supporting proof for human-first outreach.,High,See Detective Findings DF-0001 through DF-0004
Call Practice / Enablement Library,"Call practice docs show real buyer calls converted into reusable training scenarios by persona, tone, pain points, questions, objections, and next steps.",CALL PRACTICE -- Struggling; CALL PRACTICE -- Super Interested; CALL PRACTICE -- Formal Teacher,"Scenarios include prospect tone, likely opening lines, upfront questions, situation details, objections, and actual call notes.",N/A,"Enablement design, call coaching, training material creation, buyer-persona fluency.",Portfolio/supporting artifact; resume proof for training/process documentation.,High,"See Detective Findings DF-0002, DF-0005, DF-0006"
Demo Framework / Product Storytelling,"Demo Script - Morgan _3 is a full product demo framework that links discovery, value props, logistics, software walkthrough, advisor pain points, and next steps.",Demo Script - Morgan _3.docx,"Script covers qualification, no cost/no contracts/no minimums, turnaround, custom pages, tree planting, dashboard, sales tracking, promote tools, roster/email tools, team roles, orders, shared photos, editing, portraits, ads, support, and pricing handoff.",N/A,"Product storytelling, demo architecture, sales enablement, K-12 workflow fluency.",Portfolio/support artifact; interview proof.,High,https://docs.google.com/document/d/1JHSsI8sPO-vecbHpM2vMQ6CSrvqBjIjY
Voice-of-Sales Content Research,"2021 Content Feedback verifies formal team feedback intake around sequence voice, structure, personalization, and content needs.",2021 Content Feedback.xlsx,"Team praised upbeat, soft-sell, human, personalized content and asked for shorter, benefit-focused, less salesy, more visual, more persona/feature-specific sequences.",N/A,"Content research, feedback synthesis, cross-functional sales/marketing alignment, VOC-driven copy optimization.",Content Committee case study; marketing ops proof.,High,https://docs.google.com/spreadsheets/d/16y0vTAG6twcm7CR3dkcKfyF6J3gA3qyF
Content Committee — Formal Org Leadership,"Morgan founded the Content Committee in January 2021, grew it from 0 to 9 members over 15 months, secured executive authorization for template creation and a real prize budget, ran annual feedback surveys, and held three distinct operational roles within it: Surveys & Feedback, Final Formatting, and Sequence Stats.",First Content Meeting.docx (TR-0373); Untitled document(41).docx (TR-0436); CC Notes 4.27.22.docx (TR-0378); Content Feedback Survey May 2022 (TR-0379); Content Feedback June 2021.pptx (TR-0380),"""I posed the idea of regular Content Awards, similar to Number of the Day. Bobby is willing to give us a real budget for the prizes."" // ""Once she takes a look and gives it the green light, it'll go live in a Collection that is all ours."" // First Content Meeting doc is the CC origin document — Morgan ran the inaugural meeting and set the mission.",CC grew to 9 members; 40+ question annual feedback survey; 15 survey respondents June 2021; Bobby authorized real prize budget,"Built and led a cross-functional content organization from scratch — not just a contributor but the architect, chair, and sustaining force for 2+ years.",Resume leadership bullet for CC founding; portfolio org-design case study; interview story about identifying a gap and institutionalizing a solution.,High,TR-0373 + TR-0436 + TR-0378 + TR-0379 + TR-0380
Sequence Type Innovation — New Sequence Categories Originated by Morgan,"Morgan invented at least two new sequence type categories — “Sample Sent, No Demo” and “Time-Specific Follow-Up” — expanding Outreach beyond cold prospecting into post-sample nurture and seasonal trigger flows. Original Sept. 2019 source files now directly corroborate those authorship claims.","Untitled document(17).docx (TR-0419); Untitled document(27).docx (TR-0425); For Outreach, Sept 2019_ Sent Sample, Follow Up.docx (TR-0480); For Outreach Sept 2019_ Time-Specific Follow-Up.docx (TR-0698)","“I came up with Sample Sent, No Demo and Time-Specific Follow-Up when I realized we could use our sequences in different ways than just sending cold emails. The sales cycle sequences were my idea.” TR-0480 preserves the full 12-step Sample Sent, No Demo sequence; TR-0698 preserves the 10-step Time-Specific Follow-Up sequence.","12-step Sample Sent, No Demo sequence; 10-step Time-Specific Follow-Up sequence; qualitative authorship corroborated across claim memo + source files","Creative system-building within an existing platform — not just writing emails, but originating new nurture mechanics and leaving durable source-file proof behind.","Resume: “Invented new sequence categories (Sample Sent, No Demo; Time-Specific Follow-Up; Sales Cycle sequences).” Portfolio: unusually strong authorship-proof chain linking claim memo to original artifacts.",High,TR-0419 + TR-0425 + TR-0480 + TR-0698
People Leadership — Pod Outperforms Company Benchmarks,"In November 2022, Morgan's 5-person pod outperformed the company average on every measured benchmark: reply rate, call connect rate, and meetings-held rate — captured in real-time manager notes that were never intended as portfolio evidence.",Untitled document(13).docx (TR-0402),"""Pod has 2.8% reply rate right now, slightly over Nov team average of 2.6%. Connect rate of 14% for calls as opposed to 8% team average. Meetings-held rate 91.7% for pod vs 88.4% team average.""",Pod reply rate 2.8% vs 2.6% team avg; call connect rate 14% vs 8% team avg; meetings-held rate 91.7% vs 88.4% team avg,"Quantitative proof that Morgan's team management produced measurable performance advantage — not just strong individually, but able to elevate the people around her.","Resume: 'Led pod that outperformed company benchmarks on reply rate (2.8% vs 2.6%), call connect rate (14% vs 8%), and meetings-held rate (91.7% vs 88.4%).' Strongest quantified leadership proof.",High,TR-0402
Territory Portfolio at Scale — $15.1M Valuation,"As of June 2023, Morgan managed 2,263 active accounts estimated at $15.1M total value — segmented by school type (607 private, 947 HZ, 630 Title 1) and by state (CA, WV/VA, GA, TX) with individual state value breakdowns.",Untitled spreadsheet(7).xlsx (TR-0413),"2,263 accounts / $15,129,405 estimated value as of June 8, 2023. CA: 563 accounts / $2.79M. WV+VA: 181 / $1.27M. GA: 182 / $1.57M. TX: 164 / $933K. Potential 22-23 list: 1,173 accounts / $8.57M additional.","$15,129,405 estimated portfolio value; 2,263 accounts across 4+ states; 3 distinct school-type segments","Enterprise-scale, multi-state account portfolio management — quantified financial scope, not just headcount of schools.","Resume: 'Managed 2,263-account portfolio valued at $15.1M across 4+ states.' Portfolio: territory scope visualization. Top-tier quantification bullet.",High,TR-0413
Campaign Performance — Jan 2022 2nd-Semester Launch,"The January 2022 2nd-semester sequence launch Morgan managed achieved a 63% average open rate across all 6 sequences (each at 50%+), 8.7% average reply rate, 4.3% click rate, and 3,337 prospects enrolled — captured verbatim in a real-time manager communication.","Manager Notes, Week of Jan 12.docx (TR-0392)","""We have an average open rate of 63% across all six sequences so far, with each reaching at least 50%. We're also seeing an average 4.3% click rate, average 8.7% reply rate, and Outreach logged two booked meetings already!!""","63% avg open rate; 8.7% avg reply rate; 4.3% avg click rate; 3,337 prospects enrolled across 6 sequences","Real-time campaign performance validation — not a retrospective claim, written in the moment the results were coming in.","Resume: '63% avg open rate across 6 sequences at 2nd-semester launch; 3,337 prospects enrolled.' Portfolio: real-time campaign validation proof — not retroactive.",High,TR-0392
CRM/Platform Advocacy — Drift Evaluation → Outreach Migration,"In December 2017, Morgan authored a detailed 12-requirement platform evaluation of Drift (Treering's then-current sequencing tool) documenting the exact gaps — open rate tracking, A/B testing, enrollment deduplication, per-campaign filtering — that Outreach.io later filled. She also co-led a Salesforce Lightning UX optimization project for her 400+ account CA territory.",Drift Feedback.docx (TR-0381); Sales Dev - Lightning Transition Brainstorm.docx (TR-0362),"""Full reporting -- OPEN RATES. We are not able to track the success of our emails, and test/improve our outreach, if we can't see open rates. A/B testing!!"" // ""I have over 400 SchoolDigger schools in California"" — Morgan managing 400+ account territory and requesting CRM UX improvements within $0 budget.",12+ documented Drift feature requirements; 400+ CA accounts; $0 budget Lightning project,"Platform evaluation, requirements authorship, and CRM strategy — Morgan was identifying MarTech gaps and advocating for better tools years before the Outreach migration.","Resume: CRM/MarTech evaluation, platform requirements authorship, sales ops advocacy. Portfolio: proof of RevOps instincts dating back to 2017. Interview: 'I was identifying these gaps years before we migrated.'",High,TR-0381 + TR-0362
Proactive Data Stewardship — Institutional Knowledge Preservation,"Morgan proactively preserved the #customerquotes Slack channel during Treering's Slack→Google Chat migration — copy/pasting the entire channel when she realized it wasn't being saved anywhere (not even in Salesforce). She also ran multiple CRM scrub rounds, built 123-school Wake County import prep spreadsheets, and led a systemwide duplicate review.",Slack customerquotes export (TR-0353); To Import Scrub Round 1.xlsx (DF-0139); Untitled spreadsheet(2).xlsx (TR-0417),"""I realized no one was saving this information as we made the transition. It wasn't saved anywhere else, even Salesforce. So, I copy/pasted the entire thing. That way, it could live on in some form."" (Morgan's own words)",123-school CRM import prepared; #customerquotes channel preserved (40+ messages of customer testimonials from 2015),"Proactive stewardship instinct — notices what others miss, acts before it's too late, treats data as institutional memory worth protecting.","Resume: data stewardship, CRM ownership, proactive initiative. Portfolio: humanizing story about treating institutional memory with care. Interview: 'I noticed what others missed and acted before it was too late.'",High,TR-0353 + DF-0139 + TR-0417
Hiring & Talent Assessment,"Morgan was involved in interviewing SDR candidates in January–February 2020, providing written assessments evaluating Salesforce/Outreach technical comfort, cultural fit, teaching background, PTA experience, and CRM familiarity — rating multiple candidates and making comparative recommendations.",Untitled document(50).docx + (53).docx (TR-0441),"""Overall she was nice. I liked her, maybe not quite as much as the other two I chatted with though."" // Candidate notes tracked: tech comfort with SF/Outreach, PTA experience, motivation, ran a small business, familiar with CRM (SOHO), geeked over spreadsheets.",N/A — qualitative judgment across 3+ candidates,Hiring involvement and talent judgment — expanding leadership beyond managing existing team members to shaping who joins the team.,"Resume: hiring involvement, talent assessment, team-building. Interview: proof of leadership scope beyond managing existing reports.",Medium-High,TR-0441
Sales Execution — Pricing Negotiation & Executive Escalation,Multiple files show Morgan navigating complex pricing situations: escalating to Bobby for competitor price-matching at MLK Jr. Middle (750-student first-time school; matched at $22.52/book); and handling a $27 vs $16.03 gap with a private all-school purchase school by pivoting gracefully and securing a next-day demo rather than losing the prospect.,"Untitled document(32).docx (TR-0427); Morgan -- Solo Intro Call, Private.docx (TR-0385)","""Per our conversation, I spoke with Bobby Hernandez (our Head of Sales) after our call and filled him in on MLK Jr. Middle's financial goals for the yearbook. We both agreed that we'll do everything we can."" // Price gap (private): $27 TreeRing vs $16.03 competitor — Morgan pivoted: 'If we're going to look at the software anyway, I can give my colleague a head's up and we can talk about it again tomorrow.' Prospect agreed.",Competitor price matched at $22.52 for 750-student school; $10.97 price gap handled without losing demo,"Commercial acumen and composure under price pressure — knows when to escalate, how to preserve the relationship, and what the next best outcome is.","Resume: commercial acumen, deal navigation, executive escalation judgment. Interview: strong story about composure under price pressure and knowing the next best outcome.",High,TR-0427 + TR-0385
Sequence Timing Architecture,Timing Brainstorm maps a full school-year cadence by persona.,Timing Brainstorm.docx,"Principal, Office Staff, General Email, and PTA/Advisor sequences are mapped from August through June, with school-start, fall, Thanksgiving, holiday, pre-spring, spring, end-of-year, and summer-planning beats.",N/A,"Lifecycle/cadence planning, persona-based outreach architecture, long-cycle campaign strategy.","Resume: lifecycle/cadence planning, persona-based outreach architecture. Portfolio: process artifact for sequence timing strategy.",High,https://docs.google.com/document/d/1TmwHTJIc__AXrT2hWlDWqEOTDABIeVyS
Pricing / Quote Positioning,Principal Quote script shows a transparent-pricing framework and value stack.,"Principal Quote, Call Script.docx","Script explains fair pricing by page count/cover type, softcover/hardcover choice, early-purchase discounts, included software/support/marketing/shipping, no contracts, no minimums, turnaround, fundraising, and flexible deadline.",N/A,"Pricing communication, value proposition clarity, objection prevention, sales script development.",Supporting artifact for pricing-sensitive call stories and objection-prevention proof.,High,https://docs.google.com/document/d/1gx599cOVkk7lk4vZVRQpVn9UkzV4SdPX
Sales Content Feedback 2022,"Sales Content Feedback 2022 verifies systematic sales-team feedback intake for content, sequences, resources, templates, snippets, videos, gifts, PDFs, and marketing support.",Sales Content Feedback 2022.xlsx,"Themes include strong agreement that content fit TreeRing voice, praise for friendlier/upbeat/helpful/shorter content, and requests for graphics, better resource organization, sample follow-up content, no-yearbook sequences, pricing resources, and ongoing sequence stats.",N/A,"VOC research, content ops, cross-functional enablement, survey design/analysis, feedback-driven roadmap.","Resume: VOC research, content ops, cross-functional enablement, feedback-driven roadmap. Portfolio: Content Committee case study anchor.",High,https://docs.google.com/spreadsheets/d/1DB6bPaI4WdJ4ks7ruj2jzA1hO9xeFwsJ
Content Committee Founding & Governance,"First Content Meeting and 01.26.21 transcript show Morgan formalizing a new Content Committee with mission, expectations, psychological safety, feedback intake, and a path from templates/snippets into sequence influence.",First Content Meeting.docx; 01.26.21 Content Meeting.docx,"Mission: review messaging, provide feedback/suggestions, identify needed templates/snippets, create content with Bobby/Kristina in loop. Morgan facilitated brand-tone debate, safe criticism, inbound/outbound perspective-sharing, organization pain, content request intake, and sequence architecture ideas.",N/A,"Leadership facilitation, content governance, VOC, cross-functional enablement, sequence strategy.",Resume: CC founding and governance proof. Portfolio: major Content Committee case study anchor — first meeting doc is the origin artifact.,High,DF-0042 + DF-0043
Metric-Driven Content Ops Roadmap,"Spring 2022 CC notes show the content team moved from discussion into organized roles, projects, surveys, and metrics.",CC Notes 4.27.22; CC Notes_ Spring 2022,"Roles included proofing, final formatting, awards, sequence stats, templates/snippets, surveys/feedback, and sequence writing. Metrics to evaluate included open/reply/click rates, meetings set, opt-outs, subject lines, step performance, 20-21 comparisons, samples-to-demo/qual/closed, long vs short, and customization frequency.",N/A,"Content operations, performance analysis, survey planning, lifecycle roadmap, team organization.","Resume: content operations, performance analysis, CC process ownership. Portfolio: CC case study supporting layer.",High,DF-0045 + DF-0046
Survey-Driven Sequence Improvement,Content Feedback June 2021 and May 2022 survey instrument prove a formal VOC loop for sequence/content feedback.,Content Feedback June 2021.pptx; Content Feedback Survey May 2022.docx,"2021 deck surfaced themes: fewer steps/sequences, less frequent pacing, best emails earlier, more feature focus, more storytelling, shorter messages, fewer I/me statements, more color/images, stronger re-approach language. 2022 survey expanded intake across inbound/outbound sequences, snippets/templates, marketing resources, performance signals, opt-outs, audiences, skipped steps, Vidyard/graphics/emojis, and sales-marketing collaboration.",15 feedback entries and 3 email idea submissions in June 2021 deck,"VOC research, survey design, feedback synthesis, content optimization, sales/marketing alignment.","Resume: VOC research, survey design, feedback synthesis, content optimization. Portfolio: CC survey evidence layer.",High,DF-0047 + DF-0048
Sales Engagement Tool Requirements,Drift Feedback shows detailed sales engagement platform requirements before later Outreach maturity.,Drift Feedback.docx,"Requests included scheduled send windows, time zones, reply-thread sequencing, approval/editing by step, open-rate reporting, A/B testing, templates, Salesforce enrollment confirmation, duplicate/cross-campaign warnings, multi-recipient support, bounce handling, and campaign filtering.",N/A,"Sales tech evaluation, RevOps/workflow thinking, QA/testing, reporting/data needs.",Supporting artifact for Outreach/Salesforce expertise and platform evaluation proof.,High,DF-0049
Salesforce Dashboard Architecture & SDR Workflow Design,"Morgan proposed custom Salesforce dashboards for SDRs to consolidate scattered reporting into role-specific operational hubs, specifying report logic across task queues, research, outreach, follow-up, and performance.",Individual SDR Dashboard Brainstorm.docx (TR-0464),"Design brief centers on consolidating scattered SDR reporting into one custom dashboard per rep, with exact Salesforce filter logic for 20+ reports.",20+ Salesforce reports specified; custom dashboards designed for individual SDR workflows,"Salesforce/reporting infrastructure design, workflow simplification, and manager-level operations thinking.",Resume: CRM/Salesforce systems ownership. Portfolio: dashboard design case study. Interview: reducing reporting friction for a sales team.,High,TR-0464
Senior SDR Self-Advocacy & Role Design,"Morgan and Jen formally advocated for Senior SDR recognition and expanded responsibilities, turning informal expertise into a proposed leadership role spanning meetings, training, and Outreach sequence management.",Morgan_Jen -- Next Steps!.docx (TR-0465),"“It DOES take skill. Skills that we have.” The proposal requests senior title/raise plus expanded responsibilities in team meetings, new hire training, and Outreach sequence management.",Jen 325+ all-time opportunities; Morgan approximately $11K from $1M in C/W revenue at time of writing,"Strategic self-advocacy, value articulation, and role design before Morgan’s later formal pod-lead scope.",Cover letters and proof decks: how Morgan recognized an org gap and argued for senior-level contribution. Interview story about earned scope expansion.,High,TR-0465
Cross-Functional Outbound Analytics Roadmap,"Morgan designed a cross-functional outbound analytics project spanning sequence performance, content assets, and downstream funnel outcomes, with year-over-year comparison logic across 2018–2022.",Melanie + Anna + Morgan_ 4.28.22.docx (TR-0475),"Analysis spec spans Outreach open/reply/click/bounce metrics by sequence and step; Vidyard views/watch percentage; THNKS redemptions; Salesforce progression from sample → qual → demo → closed/won by audience, state, and community type.","2018–2022 YoY comparison framework; 4-system analysis scope (Outreach, Salesforce, Vidyard, THNKS)","Analytics leadership, evaluation design, and cross-functional operating-partner behavior far beyond standard SDR execution.",Resume: cross-functional performance analytics. Portfolio: full measurement-framework case study. Interview: turning scattered sales signals into a decision system.,High,TR-0475
