Evidence Cluster,Finding,Source File(s),Best Detail / Quote,Best Metric,What This Proves About Morgan,Where to Use It,Confidence,Source URL / Notes
People Management — Verbal Manager Confirmation,"Bobby confirmed Morgan's management role on record in two separate settings 16 months apart: a full group meeting (May 2022) and a private bilateral (Sept 2023), with a direct report also corroborating the relationship.",MPP_Pod_Meeting_2022-05-19_09_22_GMT-7.txt (TR-0787); Bobby_MPP_Quick_Meeting_2023-09-15.txt (TR-0784),"TR-0787 (group, Bobby): 'Morgan has a responsibility... those are all things that she has the responsibility to manage you all on.' TR-0784 (private, Bobby): 'you’ll just need to sort of manage Tevez’s time as you normally would' — Tevez confirms: 'I know Morgan and I have talked about it.' 16 months apart, different settings, unprompted — two independent on-record manager confirmations.",2 separate manager confirmations 16 months apart; 1 direct-report corroboration; demo handoff standard named 'very Morgan' by manager,"Direct manager attribution of management responsibility — the strongest possible external confirmation that Morgan's pod lead role was genuine people management, not just an informal peer mentor function.",Resume: 'Led a pod of 5 SDRs' now backed by on-record manager confirmation. Portfolio: management story anchor. Interview: here are my manager's exact words about my scope.,Very High,
Crisis Management & Upward Advocacy,"During the August 2023 Salesforce people-accounts rollout (mid-peak, no SDR input), Morgan named the org failure on record, committed to ensuring leadership adjusted expectations, built a cross-pod escalation doc, and emotionally stabilized her team — all in a single meeting.",MPP_Pod_Meeting_2023-08-17_12_11_GMT-4.txt (TR-0799),"We didn’t get any SDR perspective... it was really kind of downplayed.' / 'My supervisors are going to have to understand that this is why... I will be sure to remind them of that.' / 'Just know that you guys aren’t alone. Make it till you make it. If I see it being okay, it will be.'",N/A — CRM crisis during peak season; cross-pod escalation doc built; performance expectations adjustment committed on record,"Full-spectrum crisis leadership in a single session: technical triage, upward accountability, cross-pod escalation coordination, and emotional team stabilization at the highest-stakes time of year.","Resume: change management, upward advocacy, crisis leadership. Portfolio: crisis management case study. Interview: how do you handle when the org fails your team?",High,
Competitive Intelligence Training Program,"Morgan independently organized and hosted a two-session Big Four competitive training series with Ed (Product Evangelist) covering Jostens, Herff Jones, Balfour, Walsworth, and LifeTouch — contributing original field research that Ed validated.",MPP_Pod_Meeting_2023-05-18_12_02_GMT-4.txt (TR-0796); MPP_Pod_Meeting_2023-06-14_12_03_GMT-4.txt (TR-0797); MPP_Pod_Meeting_2023-03-23_12_03_GMT-4.txt (TR-0794),"TR-0796: 'how do we shine when they already have the same bullet points?' — Ed: 'That’s a really interesting. I appreciate it.' TR-0797 field pattern: 'I run into it a lot where every elementary school will say, oh sorry, we work with Life Touch, we’re just told this.' TR-0794: 'I probably found like 30 or so different professional associations' — independent research fed into team strategy.",2-session competitive training series organized by Morgan; ~30 professional associations researched independently; LifeTouch district contract lock-in pattern identified from Morgan’s own territory,"Self-directed competitive intelligence research → structured training program, with original field observations validated by the company’s own product expert. This is go-to-market strategy contribution, not SDR execution.","Resume: competitive intelligence, sales enablement design, training leadership. Portfolio: CI training case study. Interview: how did you go beyond your job description to improve team performance?",High,
Original Outreach Techniques — Tested & Taught,"Morgan developed and taught multiple original outbound techniques confirmed effective in her own territory: PTA council name-drop, yes-and-yes demo psychology, group sequencing, and conditional variable personalization (if/else coding with bulk-at-scale execution).",MPP_Pod_Meeting_2023-03-23_12_03_GMT-4.txt (TR-0794); MPP_Pod_Meeting_2022-08-18_12_07_GMT-4.txt (TR-0788),"TR-0794: 'Once I was able to start saying that we were talking with the Georgia PTA council thing, I just started hearing back from a lot more people.' / 'it kind of gives them a choice between a yes and a yes.' / 'umpteen times more efficient.' TR-0788: 'we could literally catch three people with 20 emails instead of one. And it looks more human as an email.'",~30 professional associations identified independently to build the PTA council name-drop; group sequencing = 3x contact coverage per 20 emails; if/else conditional variable personalization system demonstrated live,"Morgan didn’t just execute known playbooks — she tested original techniques in her own territory, validated them, and systematically transferred them to her team. This is methodology innovation inside an SDR role.","Resume: sales methodology development, training design, original technique authorship. Portfolio: original outreach techniques case study. Interview: what’s the most creative thing you’ve done in outbound sales?",High,
Workable Schools Untouched Opportunity Analysis,Morgan's proactive Salesforce report 'Workable Schools Not Touched in 23-24' identified 795 schools representing $6.68M in estimated value that had not been contacted — a quantified coverage-gap finding surfaced through self-directed reporting.,Screen Shot 2024-01-16 at 3.29.36 PM.png (TR-0775),"Report shows 795 records, $6,683,860.20 total estimated value, $8,407.37 average EV per school, 206 unique districts, 201 counties, 40 states/provinces, 519 Hot Zone schools, 69 private schools. 'Save Report As' dialog visible, confirming Morgan ran this analysis proactively rather than being assigned it.","795 schools; $6,683,860.20 total estimated value; 519 HZ schools; 206 districts; 40 states/provinces","Morgan built Salesforce reports to systematically identify coverage gaps and quantify their dollar value — strategic territory management and data-driven opportunity recovery, not reactive account work.","Resume: territory analysis, CRM reporting, opportunity recovery, data-driven prospecting. Portfolio: coverage-gap analysis case study. Interview: how did you identify untapped opportunities in your territory?",High,
Content Committee Peer-Validated Sequence Authorship,"In CC Meeting 3 (January 2021), two colleagues independently validated Morgan’s sequence quality on the audio record: Jen uses Morgan’s sequences as her standing default for all prospects, and Stacey confirms Morgan’s voice is 'on brand.'",First_Content_Committee_Meeting_3_2021-01-26.txt (TR-0783),Jen: 'I’m putting everyone in free reduced PTA first catch sequences because I know that Morgan wrote those. So that I want everybody to have because I know that’s the real good one.' Stacey: 'your warm style of writing to me appeals so much more to also being on brand.',Jen routes ALL her prospects into Morgan’s sequences by default as a standing practice — not a single campaign endorsement,"Unsolicited peer attribution at the highest possible level: a colleague chooses Morgan’s work over her own defaults in daily practice, without prompting. Behavioral proof of sequence quality that can’t be disputed.",Resume: sequence authorship quality now has external peer validation. Portfolio: CC case study editorial-quality anchor. Interview: what’s the evidence your writing was actually better than others'?,Very High,
Title 1 Audience-Specific Sequence Authorship,"Morgan authored a complete 10-step A/B advisor sequence and a signed CA principal email targeting Title 1 schools, demonstrating audience segmentation, accessibility framing, and buyer understanding for under-resourced school audiences",Title 1 Advisor - Draft Complete.docx (TR-0151) + Title 1 - Principals.docx (TR-0133),"10-step A/B sequence with fundraising proof points ($700K raised / $4M programs), 'hidden costs' and 'non-contract' PDF objection steps, mission/affordability framing; Morgan-signed CA principal email with San Mateo personalization",10 email steps + A/B variants; $700K/$4M fundraising metrics embedded in copy,Audience-specific sequence authorship; accessibility messaging strategy; segmented copywriting for distinct buyer personas (advisor vs. principal),Resume achievement; portfolio case study; interview story on buyer persona research and segmented messaging,High,
Management Growth — Self-Assessed in Morgan's Own Voice (Jan 2023),"Morgan's Jan 2023 CultureAmp self-assessment submitted to Bobby documents her management identity, quarterly goals, challenges, and long-term ambitions — authentic first-person evidence of management competency",Self Reflection Jan 2023.docx (TR-0461),management voice' becoming second nature; Salesforce reporting 'my favorite part of the job'; acknowledged introvert managing a people-heavy role; expressed interest in Operations; quarterly growth goals documented,N/A (qualitative); submitted directly to manager Bobby,Management self-awareness; growth orientation; authentic voice; introvert-as-leader narrative; strategic career planning,Interview preparation; leadership narrative; career story framing,High,
"SDR Methodology — Original 8-Step Playbook, Consistent From 2016 to 2020","Morgan authored a complete SDR methodology for new hire training (2020) that mirrors her original 2016 marketing plan — confirming this philosophy was hers from year one, not a process she inherited","Sales Dev Process 2020, Morgan.docx (TR-0607) + 2016 School Year - Marketing Plan - Rough Draft.docx (TR-0663)","2020: 8-step process, targeting priority (HZ → Private → Green → Title 1), 'customer service for people who just don't happen to be customers yet'; 2016: identical multi-touch philosophy (email, phone, snail mail, social, holiday card, seasonal follow-up)",8 documented steps; targeting priority system; consistent methodology across 4+ years,Proprietary SDR methodology; training content authorship; original sales philosophy; institutional knowledge creation,Resume/cover letter; portfolio (method section); interview about building process from scratch,Medium,
PTA Council Strategy — Quantified Results + Training Delivery,"Morgan's PTA Council outreach achieved 74% open / 22% reply / zero opt-outs; she documented results in a training deck, leading to referrals to State PTAs and Bobby co-presenting initiatives she originated",PTA Councils.pptx (TR-0670),Numerous councils have written back saying they're forwarding my messages.' In one month: GA PTA District 10 referral to State PTA; Bobby co-presented at 2 Area Councils; CA 9th PTA District (300+ schools). 'Literally no one has replied unfavorably.',74% open rate / 7.4% click / 22% reply / 0 opt-outs; 300+ CA schools in one initiative; Bobby co-presented initiatives Morgan originated,Novel channel development; quantified outreach performance; training content creation from live results; executive buy-in for Morgan-originated strategy,Resume achievement (quantified outreach); portfolio case study (new channel development); interview about building something new,High,
Content Committee Authority — Formal Proposal to Leadership (May 2021),"Morgan and Jen formally proposed to leadership that the Content Committee — not incoming marketing hires — should own outbound sequence writing, asserting 10 combined years of expertise and citing better anticipated results",Content Committee.pptx — CC Proposal to Leadership (TR-0671),"Jen and I alone have 10 years of experience doing this. I'm good at outbound and management, but I also happen to be a great designer and writer!' 'We are the OG's :).' 'We'll get much better outbound sequence results if the people writing them are actually in Outbound.'",10 combined years expertise cited; CC retained sequence ownership through Morgan's departure,Organizational influence; authority advocacy; leadership at peer-and-upward level; strategic investment in CC work,Resume/cover letter; interview on influencing without formal authority; portfolio supporting CC sequence authorship claims,High,
Personalization at Scale — Handlebars Formula Library,"Morgan documented her personal Outreach variable formula library for the full SDR team — including nested conditionals, day-of-week greetings, and nickname/account logic — confirming she invented and owned the personalization system the team used across all sequences",Formulas I used :) (TR-0717),"Day-of-week greetings: '{{#if is_monday}}Hope you have a lovely Monday!{{/if}}' through Friday; nested yearbook name formula; nickname vs. account name conditional; parent org variable; salutation + title logic — all triple-nested Handlebars, documented proactively for team use",7+ distinct formula variants documented; used across all SDR sequences,Technical depth; personalization system authorship; documentation for team use; Outreach platform mastery at the variable/conditional level,Resume/LinkedIn technical skills section; portfolio (technical artifacts); interview about scalable personalization and Outreach platform depth,Medium,TR-0457 + TR-0482
Outreach Sequence Performance at Scale — Multi-Segment Campaign Metrics (2021),"Two Outreach screenshot sets from early 2021 document Morgan's sequence performance across 10+ audience segments at scale, including a 62% reply rate on District sequences and 57% reply rate on Trial Account requests — among the strongest engagement metrics in the archive",File-Screen Shot 2021-04-28 at 4.21.20 PM.png (TR-0643) + File-Screen Shot 2021-02-09 at 2.35.53 PM.png (TR-0645),"Apr 2021: MS/HS Teacher 83%/32% reply (804 contacted); Support Staff 83%/38% (751); MS/HS Principal 77%/14% (1,901 contacted). Feb 2021: District 1st Touch 83%/62% reply (287 contacted); Trial Account Request 88%/57% reply (407 contacted)","District 1st Touch: 83% open / 62% reply (287 prospects); Trial Account Request: 88% open / 57% reply (407 prospects); MS/HS Teacher: 83% open / 32% reply (804 contacted); 1,901 prospects on Principal sequence",Campaign performance at scale; audience-segment differentiation; multi-persona outbound strategy results; strongest reply rates in archive,Resume achievement (quantified metrics); portfolio case study (campaign performance by segment); interview about persona-based outbound strategy,High,TR-0652
"Sequence Authorship — Calendar Links, A/B Testing, and School-Research Design","Morgan's completed In Contract, Advisor Year 2, and Principal Year 2 sequences show authorship through embedded personal calendar links, A/B tested testimonials with named schools, and a personalization step requiring custom school website research — design choices only the sequence author would make",Done - In Contract + Companion (TR-0693) + Advisor Year 2 - Done (TR-0694) + Principal Year 2 - Done (TR-0695),In Contract: grow.treering.com/calendar/user/morgan/ links embedded; 'My personal favorite is: recognition ads!'. Advisor Year 2: A/B testimonials (Williston HS sold out vs. East Columbus HS). Principal Year 2: 'THIS WILL REQUIRE GOING TO THE SCHOOL WEBSITE AND DOING SOME CUSTOMIZATION. TAKES MORE TIME BUT WILL BE WORTH IT',3 complete sequences (9–12 steps each); A/B tested variants; personal calendar URL = definitive authorship proof; school event personalization step,Sequence authorship (personal URL proof); A/B testing methodology; personalization-at-scale design; technical sequence architecture and buyer psychology,Portfolio (sequence examples); interview about sequence design and testing; authorship supporting evidence for all sequence claims,Medium,"TR-0767 + TR-0771. Pair with Verified Claims row for the 6,186-record export; treat the Outbox count as workflow-scale context, not a business outcome."
CRM Audit Dashboard & Opportunity Recovery,A 05.14.26 Salesforce dashboard screenshot captures Morgan’s inactive-owner cleanup work as a concrete operating system: 45 accounts scrubbed and $189K in potential value surfaced through structured reporting.,CRMAuditRoleDashboard.png (TR-0772),"Dashboard reads “Viewing as Morgan Escott,” with “Accounts Scrubbed 45” and “Potential Value $189K” under inactive-owner cleanup/reporting views.",45 accounts scrubbed; $189K potential value,"CRM data hygiene, report-driven cleanup, and opportunity-recovery thinking translated into a visual, audit-friendly artifact.",Resume/interview support for CRM audit value; portfolio proof-deck slide on systems/reporting impact.,High,TR-0772. Pair with the broader $3M+ CRM audit story only when the relationship is explained clearly; this screenshot itself verifies the narrower $189K dashboard-state figure.
Pod Management Operating System — Rep-Level Performance Tracking & Review,"Morgan’s pod-lead evidence extends beyond overall team results: she maintained rep-level performance dashboards and structured quantitative review materials that tracked individual activity, engagement, meeting outcomes, opportunity creation, and revenue contribution.",22-23 So Far_.docx (TR-0651); Erin.docx (TR-0462),"TR-0651 breaks out five direct reports individually across prospects contacted, emails delivered, response time, unsubscribes, reply/open/click rates, booked meetings, held meetings, and held-rate performance. TR-0462 shows Morgan using multi-year quantitative review logic for Erin, including opportunity volume, opp value, closed-won revenue, and C/W rate.","5 direct reports tracked in TR-0651; pod averages of 9.1% reply, 72.5% open, and 87.8% meetings held. Erin review in TR-0462: 56 opps, $296,725 opp value, $200,858.89 overall revenue, 62.5% closed-won rate.","Quantitative people management, performance-review rigor, and the ability to turn team leadership into a measurable operating cadence rather than relying on anecdotal supervision.",Resume/interviews: data-driven team leadership and performance management. Portfolio/proof deck: strongest support for Morgan as a pod lead who built reporting discipline around direct reports. Use specific metrics externally only after Verified Claims adjudication.,High,TR-0651 + TR-0462
Untouched Opportunity Pool Discovery via Salesforce Reporting,A 05.14.26 Salesforce report screenshot captures a large untouched-but-workable school universe surfaced for 23-24 coverage analysis.,Screen Shot 2024-01-16 at 3.29.36 PM.png (TR-0775),"Report title: Workable Schools Not Touched in 23-24. It shows 795 total records, 6.68M+ total estimated value, 8.4K average estimated value, 206 districts, 201 counties, 40 states/provinces, 519 Hot Zone schools, and 69 private schools.","795 records; 6,683,860.20 total estimated value","Morgan could use Salesforce reporting to expose coverage gaps, quantify untouched opportunity pools, and translate CRM data into action-oriented market intelligence.",Resume/interview support for CRM analytics and opportunity discovery; portfolio/proof-deck slide on uncovering market gaps.,High,TR-0775. Pair with the Verified Claims row and avoid implying realized revenue.
Historical Morgan-authored Campaign Reply Performance,A Desktop ScreenshotArchive campaign report preserves several Morgan-authored campaigns with sizable prospect volume and strong visible reply rates.,File-Screen Shot 2021-04-14 at 12.32.03 PM.png (TR-0776),"The clearest rows show 505 prospects / 94 replies (21%); 186 / 79 (47%); 185 / 59 (34%); and 105 / 50 (53%). Campaign names include Private School Principals, Dem HS Intro, HZ Re-Connect, and Dem HS Intro Late Start.","Reply rates of 21%, 47%, 34%, and 53% across four visible Morgan-authored campaign rows.",Morgan had a documented history of building outbound campaigns that produced strong reply performance across distinct segments and campaign types.,Proof deck; interview talking point on outbound copy strategy; resume support when paired with existing performance artifacts.,High,"TR-0776. Safest public use comes from the first four campaign rows, whose counts and percentages are cleanly aligned in OCR."
Pod Performance Visibility via Morgan’s Sales Dev Dashboard,"A Desktop ScreenshotArchive dashboard titled Morgan’s Pod People / Sales Dev Dash shows pod-level performance visibility across opportunities, wins, and likely revenue.",File-Screen Shot 2021-09-13 at 11.45.37 AM.png (TR-0778),"Visible pod measures include about 35K in opportunity value this month, about 21K in outbound wins this month, and about 176K in likely revenue across 21-22, shown alongside broader outbound context.",35K opportunity value; 21K wins this month; 176K likely revenue across 21-22,Morgan operated with a quantified management lens and pod-performance visibility.,Manager interviews; proof-deck support for MPP leadership; revenue-aware coaching context.,High,"TR-0778. Use as leadership/context evidence, not as a sole-source claim of personal revenue ownership."
Live Persona Targeting and Segmentation Logic in Prospecting,A saved/shared prospecting view for yearbook-advisor targets not yet sequenced shows the operational filter logic behind Morgan’s CRM and outreach strategy.,Screen Shot 2023-11-09 at 3.05.27 PM.png (TR-0779),"The view combines persona-title logic, explicit exclusion rules, sequencing-state criteria, school-status criteria, and an estimated-value threshold above 2,500, while surfacing prospect records with school and value context.","Multi-condition targeting logic; estimated value > 2,500 visible in filter set","Morgan’s prospecting system was not ad hoc. It used structured persona segmentation, exclusion logic, sequencing status, and account-value prioritization in a repeatable saved-view workflow.",CRM/process case study; interview support for targeting rigor; proof deck on scaled segmentation and outreach readiness.,High,TR-0779. Strongest use is as implementation evidence paired with the Process Map and training artifacts.
Recurring Salesforce Reporting & CRM Data Governance at Scale,"The reconstructed TR-0619 batch cluster preserves 70 reviewed Salesforce/CRM exports and datasets that collectively show Morgan repeatedly owning the operational data layer of her territory and sales workflows across reporting, account-type transitions, duplicates, contact/email hygiene, and large prospect databases.",Salesforce / CRM export cluster [70 Active Inventory rows mapped to TR-0619],"The cluster includes Morgan Public School Accounts exports, Customers by Community Type analytics, New Accounts duplicate reports, PersonAccount transfer/upload files, Current Customers in My Name exports, bounced-email status change data, account-type mismatch reports, and large territory/contact datasets such as MN Administrators and MN Library/Media Specialists.","70 reviewed CRM/report/export files mapped to TR-0619; example June 2024 Morgan Public School Accounts export documents 1,646 accounts across 30+ states.","Recurring CRM stewardship, Salesforce reporting fluency, territory/account governance, and the operational discipline to maintain usable data systems over time — not just build one impressive spreadsheet once.","Resume/interviews: Salesforce reporting, CRM data operations, account governance, Person Account transition support. Portfolio/proof deck: use as a breadth/context row supporting stronger specific CRM case studies rather than as a standalone hero artifact.",High,TR-0619 — umbrella cluster row; file-level detail remains in Active Inventory. Use specific metrics only when supported by the underlying source file or Verified Claims.
