Category,Content
Summary,"B2B marketing leader with 10+ years of experience designing partner-focused campaigns, sales enablement programs, and  brand engagement strategies across startups, agencies, and SaaS companies, including mid-size EdTech SaaS platforms  (~120 employees; $17M+ revenue) and rapidly scaling agencies (~150 employees; $21M revenue). Skilled in building campaigns  that blend creative storytelling with strategic execution, driving lead generation, onboarding, retention, and loyalty for diverse  audiences. Known for translating complex ideas into clear, approachable messaging that connects with both partners and customers.  Passionate about industries where education, wellness, and community meet, and excited to bring that energy to Leafly’s mission  of reshaping how the world connects with cannabis."
Summary,"Experienced in leading CRM hygiene projects, deploying full-funnel campaigns, producing sales support documentation, and training  cross-functional teams in cadence strategy, platform workflows, and QA best practices. Motivated by efficient systems, thoughtful  communication, and purpose-driven environments where people and platforms thrive together."
Summary,"Creative strategist with 10+ years of experience craing high-impact presentations, content systems, and messaging architectures that move fast and scale well. Known for transforming complex ideas into confident communication, from branded sales decks and custom pitches to full-scale content workflows. Aligns teams, elevates executive messaging, and supports reps with tools that feel sharp, human, and on-brand. Deep expertise in CRM strategy, lifecycle touchpoints, and visual storytelling. Trusted for calm clarity in fast-paced environments and a design-minded approach to every detail."
Summary,"Strategic and performance-driven email marketing specialist with 10+ years of experience leading CRM-driven lifecycle campaigns that drive acquisition, upsell, and retention. Led automation flows across Salesforce and Outreach.io, built segmentation strategies for conversion at scale, and crafted data-informed content across 2,000+ accounts. Known for combining startup scrappiness with bold ideas and relentless iteration, always chasing impact and insight."
Summary,"Product Marketing Manager who turns customer voice into revenue and thrives in collaborative, fast-moving environments."
Summary,"Strategic marketer with 10+ years of experience leading persona-driven campaigns across CRM, paid media, and content ecosystems, including field marketing programs and webinar operations. Skilled in scaling engagement through logic-based lifecycle journeys, Account-Based Marketing (ABM) display, and social platforms. Combines creative strategy with performance analysis to build systems that are thoughtful, measurable, and human-centered. Known for translating cross-functional goals into campaigns that align brand voice with business impact."
Summary,Startup Sales Builder Who Turns Cold Start Into Closed-Won:
Summary,"Sales and marketing communications specialist with 10+ years of experience turning ideas into campaigns that are as thoughtful as they are effective. Blends storytelling and strategy to deliver high-impact B2B content across digital, print, and internal channels. Skilled in marketing strategy, content development, brand voice, and scalable systems thinking. Go-to collaborator with a not-so-secret love of spreadsheets who thrives in fast-paced environments and takes pride in making great work truly effective."
Summary,"Outreach.io Engineer and Salesforce CRM Integration Specialist with 8+ years of hands-on experience designing and optimizing cross-platform workflows, automations, and API-based integrations. Expert in Outreach.io administration and Salesforce architecture, with working familiarity in Python, JavaScript, and SQL for data analysis and process troubleshooting. Skilled in building scalable RevOps systems, enhancing CRM data accuracy, and improving team efficiency through documentation, enablement, and platform strategy. Known for translating business needs into elegant technical solutions that drive adoption and measurable results."
Summary,"Results-driven marketing strategist specializing in CRM lifecycle campaigns, segmentation, and targeted personalization.  Passionate about leveraging data-driven insights, rigorous A/B testing, and cross-functional collaboration to drive engagement,  retention, and customer lifetime value (LTV). Expert in project planning, QA processes, and campaign optimization that maximize  customer engagement. Known for exceptional organizational skills, unmatched attention to detail, and a commitment to analytics and  innovation. Deeply aligned with the beauty industry’s ethos of self-expression, empowering customers through personalized  experiences that foster confidence, community, and brand loyalty."
Summary,First Outbound Employee Ever To Reach $1 Million in Revenue | Treering Yearbooks 2019 2X Top Seller + Best in Hiring Class | Inside Sales Team 2015
Summary,"Strategic and detail-oriented content marketer with 10+ years of experience shaping brand stories, leading cross-functional initiatives, and bringing clarity to complex ideas. Experienced in producing everything from blog posts, case studies, and whitepapers to onboarding materials, email campaigns, and sales enablement decks—balancing audience empathy with performance goals. Skilled in managing content calendars, coordinating subject matter experts, and guiding projects from concept to final delivery. Thrives in fast-moving teams where creativity, systems thinking, and collaboration go hand-in-hand. Brings a calm presence, a builder's mindset, and a genuine love for content that connects and converts."
Summary,"Senior Email Marketing Strategist with 8+ years of outbound campaign experience in building targeted prospect lists and  executing cold email campaigns. Generated significant revenue through high-performing, personalized sequences with industry leading open and reply rates. Proficient in CRM optimization, adept at segmentation, A/B testing, and compliance best practices.  Results-driven and self-organized, consistently exceeding engagement targets."
Summary,"Performance-driven marketing strategist with 10+ years of experience turning ideas into campaigns that are measurable, scalable, and impactful. Skilled in content strategy, SEO, and CRM-based campaigns across digital and internal channels. Excels in building structured lifecycle flows, segmenting audiences, and optimizing content through A/B testing and performance insights. Cross-functional collaborator with a bias for action and a focus on scalable, performance-driven marketing."
Summary,"Creative marketing strategist with 10+ years of experience turning ideas into campaigns that are as thoughtful as they are effective. Blends storytelling, SEO, and structure to deliver high-impact B2B content across digital, social, and internal channels. Skilled in CRM execution, content strategy, brand voice, and scalable systems thinking. A go-to contributor with an inexplicable passion for spreadsheets and storytelling who thrives in fast-paced environments and finds joy in making great work actually work."
Summary,"Creative marketing strategist with 10+ years of experience turning ideas into campaigns that are as thoughtful as they are effective. Combines storytelling, structure, and systems thinking to craft scalable solutions across digital, social, and internal channels. Skilled in CRM execution, content architecture, content strategy, and brand voice. A go-to contributor with an inexplicable passion for spreadsheets and storytelling who thrives in fast-paced environments and finds joy in making great work actually work."
Summary,"Strategic architect of sales enablement ecosystems that transform chaotic workflows into revenue-generating machines. Master of building comprehensive training systems, performance evaluation frameworks, and content libraries that drive measurable  results across technology platforms. Expertise in translating complex operational challenges into scalable solutions—from designing  QA protocols that reduce errors by 50% to creating asset libraries adopted company-wide. Unique ability to calibrate team outputs and  drive consistent excellence, enabling teams to achieve 70%+ close rates while maintaining 10x industry-average campaign performance."
Summary,"Strategic lifecycle marketer with 10+ years of experience designing campaigns that connect deeply, convert consistently, and center the human on the other end. I’ve owned full-funnel messaging across channels, optimized automation workflows, and built segmentation systems that meet people where they are, always with clarity, empathy, and measurable results."
Summary,"Creative marketing consultant with 10+ years of experience crafting people-first campaigns that blend CRM logic with brand voice and visual clarity. I help mission-driven teams scale their message across lifecycle flows, email journeys, and branded content, combining structure, systems, and story to create work that actually connects. With roots in design, copywriting, and campaign strategy, I bring calm focus to fast-moving teams and help build messaging ecosystems that are thoughtful, scalable, and grounded in purpose-driven communication."
Summary,"Marketing Manager with 10+ years of experience leading integrated campaigns, digital strategy, and customer engagement  across startups, agencies, and growth-stage brands, including mid-sized SaaS companies (120 employees, $17M revenue), sales  agencies (150 employees, $21M revenue), and boutique creative firms (up to 50 employees, $1M revenue). Passionate about emerging  industries like cannabis, where creative marketing, education, and community are reshaping traditional markets. Specializes in  developing high-impact digital marketing programs, go-to-market campaigns, and customer engagement initiatives that drive  product adoption, loyalty, and brand growth. Known for blending creative storytelling with data-backed strategy to deliver  measurable results across paid, organic, and experiential channels."
Summary,"Curious, resourceful ABM marketer with 10+ years managing integrated B2B campaigns in SaaS/tech. Designs and executes targeted 1:1 and 1:few programs across email, webinars, digital/social, events, and personalized ads—always mapped to the buyer’s journey. Partners tightly with Sales, Content, and Customer Success to turn account insights into pipeline and keep KPI dashboards honest. At home in fast-moving, mission-driven teams; deep interest in insurance innovation and the future of risk."
Summary,"Lifecycle-focused marketer with 10+ years of experience leading fully integrated campaigns, lifecycle messaging, and CRM-powered outreach. Crafts email journeys and cross-channel programs that are both data-driven and deeply human, blending systems thinking with story-first strategy. Shapes campaign vision, fine-tunes flows, and surfaces insights that have unlocked $3M+ in new pipeline using platforms like Salesforce and Outreach.io. Actively explores AI-driven enhancements, from dynamic content to writing accelerators like ChatGPT, to scale thoughtful personalization without losing clarity or heart. Energized by remote-first, fast-moving teams where clarity, creativity, and collaboration drive real momentum."
Summary,"I’m energized by mission-driven industries, including emerging markets like cannabis where I’m personally passionate about reducing stigma and expanding access. I also thrive in remote environments where I can work independently, stay organized, and lend a steady hand to projects that matter. Known for my clear communication, love of learning, and ability to adapt to whatever the day brings. Looking for a supportive team where I can show up fully, grow steadily, and bring a little extra light to the everyday."
Summary,"Retention marketing strategist with deep expertise in CRM optimization, personalized outreach, and email campaign  development that strengthens customer loyalty and retention. Adept at managing full-cycle campaigns, segmenting audiences,  and leveraging data insights to improve performance across diverse channels. Known for meticulous planning, seamless cross functional collaboration, and a passion for analytics-driven storytelling. Thrives in purpose-driven environments, aligning brand  voice with community impact to inspire action and engagement. Energized by HOKA’s belief that movement is magic—and ready  to help more people take flight."
Summary,"First outbound team member in company history to generate $1M+ in revenue through customer relationship marketing (CRM)  excellence. 8+ years driving 10x industry-average performance through automated lifecycle campaigns (83% open rates, 43% reply  rates). Expert at developing segmentation strategies, cross-functional collaboration, and analytics-driven optimization across 2,900+  subscription-based accounts. Translates customer insights into high-converting email journeys that accelerate retention and growth."
Summary,"Creative Marketing & Growth Leader with 10+ years of experience building brand love across SaaS, EdTech, nonprofit, B2B/B2C, and digital marketing sectors. I bring a storyteller’s touch to every campaign and a builder’s mindset to every process, fusing data, empathy, and creative strategy to drive measurable growth and meaningful connection."
Summary,"Energetic retail associate with 10+ years of experience in customer service and high-volume sales — and a lifelong love of Halloween that goes way beyond October. Skilled in seasonal store setup, costume consultation, and creating those magical shopping moments when someone discovers their perfect transformation. Experienced in loss prevention and inventory flow, with the energy and creativity to help every guest find exactly the right costume, accessory, or piece of décor to make their Halloween vision come to life."
Summary,"An expert in CRM-enabled lifecycle marketing, campaign personalization, and operational optimization, I thrive in fast-paced environments where creative problem-solving and cross-functional collaboration are essential. Energized by mission-driven industries, including wellness and emerging markets like cannabis, where I’m personally passionate about reducing stigma and expanding access."
Summary,"Email and CRM strategist with 9+ years of experience owning lifecycle flows, segmentation strategies, and conversion-focused  content across mission-driven teams and DTC brands. Proven track record developing full-funnel email journeys, driving repeat  engagement, and aligning messaging with both brand values and performance goals. Expert in Salesforce, Outreach.io, and campaign  QA — with a collaborative spirit and a sharp eye for creative execution and cross-functional process improvement."
Summary,"Dog-loving lifecycle marketing specialist with 10+ years of experience crafting retention-focused campaigns that deepen engagement and drive meaningful growth. From my earliest professional roots at the Humane Society of Greater Kansas City to leading $3M+ pipeline optimization at Treering, I've built my career around connecting with audiences who care deeply about the lives they're nurturing. Known for combining data-driven strategy with genuine empathy — the same intuition that draws me to dogs also guides my customer-centric approach to understanding what makes people feel truly seen and valued. I thrive in collaborative, mission-driven environments where every message contributes to a thoughtful, impactful member experience."
Summary,"Strategic marketing leader with 10+ years of experience in lifecycle content, CRM automation, and editorial development. Skilled at building email ecosystems that balance storytelling with scale, including prompt-based workflows, dynamic segmentation, and campaign QA processes. Expert in crafting brand-aligned messaging with a sharp eye for consistency and performance. Known for bringing structure to creative chaos: developing content calendars, auditing pipelines, launching voice alignment initiatives, and uncovering millions in potential pipeline through CRM-driven strategy. Fluent in Salesforce, Outreach.io, and marketing automation tools; confident adopting AI platforms to accelerate campaign quality without compromising clarity or compliance."
Summary,"Retail and customer service professional with 10+ years of experience creating welcoming spaces where families feel at home. Skilled in visual merchandising, guest service, and that particular kind of problem-solving that helps someone find exactly what they didn't know they were looking for. Experienced in apparel styling, inventory flow, and POS systems, with a natural ability to stay efficient while making every interaction feel personal and unhurried."
Summary,First Outbound Employee Ever To Reach $1 Million in Revenue - Treering Yearbooks | 2019 2X Top Seller + Best in Hiring Class - Inside Sales Team | 2015
Summary,"Strategic, detail-obsessed CRM and sales enablement specialist with 9+ years of experience supporting high-growth teams through  more intelligent systems, thoughtful onboarding, and cross-functional collaboration. Adept at bridging communication between  Sales, Marketing, and Ops to improve performance and partner experience. Strong background in Salesforce and Outreach.io, with a  passion for process building, platform QA, and values-driven work, especially in mission-oriented environments. Deeply motivated by  work that helps people (and animals!) thrive through structure and clarity."
Summary,"Brings a rare mix of systems thinking, creative polish, and human-centered instincts, grounded in deep experience across CRM, content strategy, and educator-focused outreach. Recognized for building messaging frameworks, integrating enablement tools, and developing campaign plans that not only drive results but genuinely connect. Whether developing a product launch playbook or mapping nurture flows to audience intent, driven by clarity, resonance, and the magic of making things make sense."
Skill,Analytics: Salesforce (Lightning
Skill,Apparel & Accessories Styling
Skill,Apple & Third-Party Product Knowledge
Skill,Customer Needs Discovery
Skill,Guest Experience Excellence
Skill,Guest Service
Skill,Guest Service Fundamentals
Skill,Inventory Control
Skill,Inventory Flow
Skill,Logistics Coordination
Skill,Merchandising & Visual Displays
Skill,Pos Operations
Skill,Team Collaboration
Skill,Visual Merchandising
Skill,A/B Testing
Skill,Campaign Management
Skill,Copywriting
Skill,Dtc & Retail Marketing - Email Marketing
Skill,Editorial/Feature Writing - Brand Development
Skill,Graphic Design
Skill,Led Initial Creative Direction At Strategy Llc
Skill,Led Treering Yearbook'S Content Committee
Skill,Presentation Deck Creation
Skill,000+ Accounts; Led Coaching
Skill,000+ Prospect Accounts
Skill,01/2011 – 10/2011
Skill,05/2008 – 08/2008
Skill,05/2009 – 05/2010
Skill,05/2010 – 08/2010
Skill,08/2016 – 08/2024
Skill,10/2015 – 08/2016
Skill,2021
Skill,279 Schools Statewide.
Skill,2X Top Seller And Consistent Top 10 Performer
Skill,3. Enablement & Communication: Talk Tracks
Skill,6.
Skill,A/B & Multivariate Testing
Skill,A/B Testing & Optimization
Skill,A/B Testing Frameworks
Skill,A/B Testing Workflow: Content Strategy
Skill,A/B Tests)
Skill,Abm
Skill,Abm Display
Skill,Absorb
Skill,Absorb Lms
Skill,Account Executive (Ae) Handoffs
Skill,Account Selection & Planning
Skill,Account Validation
Skill,Account-Based Marketing (Abm)
Skill,Achieved Company-First Milestone As The Top Sdr
Skill,Acquisition Metrics: Seo
Skill,Active Campaign
Skill,Activecampaign
Skill,Admin-Level Knowledge)
Skill,Adobe Creative Suite
Skill,Adobe (Illustrator
Skill,Adobe Creative Cloud
Skill,Adobe Creative Suite (Illustrator
Skill,Adobe Creative Suite (Indesign
Skill,Adobe Esign
Skill,Adobe Illustrator / Indesign / Photoshop
Skill,Adoption-First Enablement
Skill,Advanced Task Mapping
Skill,Advocacy Signal Tracking
Skill,Ae Collaboration Routines
Skill,Agency Collaboration
Skill,Agency Experience
Skill,Agile Workflows
Skill,Agile Methodologies
Skill,Agile Project Management
Skill,Ai & Content Optimization: Chatgpt
Skill,Ai & Tech: Chatgpt
Skill,Ai & Tech: Drift
Skill,Ai & Writing Tools: Chatgpt
Skill,Ai & Writing Tools: Chatgpt (Prompt Engineering
Skill,Ai & Writing Tools: Chatgpt (Prompting
Skill,Ai & Writing: Chatgpt
Skill,Ai + Productivity: Chatgpt
Skill,Ai Dataset Experience
Skill,Airtable
Skill,Aligning Branded Content Across Signage
Skill,Alpine Iq (Familiar)
Skill,Alumni Engagement
Skill,Analytics
Skill,Analytics & Bi: Sql (Beginner)
Skill,Analytics & Optimization: Campaign Reporting
Skill,Analytics & Optimization: Google Analytics
Skill,Analytics & Performance Optimization: A/B Testing
Skill,Analytics & Performance Tools: Google Analytics
Skill,Analytics & Performance: Campaign Roi Analysis
Skill,Analytics & Performance: Google Analytics
Skill,Analytics & Reporting:
Skill,Analytics & Reporting: Forecast Hygiene
Skill,Analytics & Reporting: Reply Reason Coding
Skill,Analytics Interpretation
Skill,Analytics: Campaign Analytics
Skill,Analytics: Google Analytics
Skill,Analytics: Seo Optimization
Skill,And 1:1 Mentorship.
Skill,And Art Direction.
Skill,And Campaign Deployment.
Skill,And Campaign Development Across Digital
Skill,And Cohesive Presentation Materials.
Skill,And Crm Best Practices.
Skill,And Cross-Team Support.
Skill,And Customer-Facing Channels.
Skill,And Deployment.
Skill,And Direct Response Channels.
Skill,And Events.
Skill,And Experiential Channels.
Skill,And Google Analytics Reporting.
Skill,And Logic-Based Automation
Skill,And One-On-Ones
Skill,And Outreach Templates
Skill,And Outreach.
Skill,And Polished
Skill,And Purpose.
Skill,And Qa
Skill,And Qa Best Practices.
Skill,And Research
Skill,And Social Media
Skill,And Team Training For 20+ Staff.
Skill,And Telecom
Skill,And Web Content To Drive Adoption And Engagement.
Skill,And Web.
Skill,Ap Style (Editing & Proofreading)
Skill,Api Integrations
Skill,Api Troubleshooting And Configuration
Skill,Apparel
Skill,Apparel & Accessories (A&A)
Skill,Asana
Skill,Asana & Workflow Templates
Skill,Asana)
Skill,Asset Libraries
Skill,Asynchronous Collaboration
Skill,Attention To Detail
Skill,Audience Segmentation
Skill,Automated Email Campaigns
Skill,Automated Workflows
Skill,Automated Workflow Configuration
Skill,Automation Logic
Skill,Backroom Organization & Fulfillment
Skill,Balancing Technical Complexity With Clear
Skill,Basic Scripting (Java
Skill,Basic Sql (Queries For Reporting)
Skill,Basic Video
Skill,Basic Video Editing
Skill,Battlecard Creation
Skill,Behavioral Trigger Setup
Skill,Behavioral Triggers
Skill,Blending Email
Skill,Book-To-Show/Show-To-Sql Tracking
Skill,Brand Activations & Promotional Materials
Skill,Brand Consistency
Skill,Brand Development
Skill,Brand Development & Visual Identity:
Skill,Brand Guidelines
Skill,Brand Identity
Skill,Brand Messaging
Skill,Brand Strategy
Skill,Brand Voice
Skill,Brand Voice & Messaging:
Skill,Brand Voice + Tone
Skill,Brand Voice Development
Skill,Btl/B2B/Btc Sales
Skill,Budget Tracking
Skill,Buffalo
Skill,Building Audiences
Skill,Building Confidence In Others
Skill,Built Advanced Crm Workflows With Segmentation
Skill,Buyer Committee Mapping
Skill,Cadence Architecture
Skill,Cadences
Skill,Calendly (Scheduling)
Skill,Call Coaching
Skill,Callahan Creek (Now Barkley)
Skill,Calm Under Pressure
Skill,Campaign Documentation
Skill,Campaign Optimization
Skill,Campaign & Content Strategy
Skill,Campaign & Media: Meta Ads
Skill,Campaign & Messaging Platforms: Salesforce
Skill,Campaign Analysis
Skill,Campaign Briefs
Skill,Campaign Calendar Planning
Skill,Campaign Calendars
Skill,Campaign Coordination
Skill,Campaign Dashboards
Skill,Campaign Design
Skill,Campaign Development: Template Optimization
Skill,Campaign Execution
Skill,Campaign Messaging
Skill,Campaign Metrics
Skill,Campaign Optimization & Reporting
Skill,Campaign Performance Dashboards
Skill,Campaign Performance Analysis
Skill,Campaign Performance Reporting
Skill,Campaign Qa
Skill,Campaign Qa & Testing
Skill,Campaign Roi
Skill,Campaign Roi Analysis
Skill,Campaign Roi Sketching
Skill,Campaign Strategy
Skill,Campaign Strategy & Content Creation:
Skill,Campaigns
Skill,Can-Spam/Gdpr Compliance
Skill,Canva
Skill,Canva + Familiar With: Wordpress
Skill,Career Note: After A Fulfilling Run At Treering
Skill,Carlson Hotels
Skill,Case Studies
Skill,Case Studies & Whitepapers
Skill,Cash Handling
Skill,Cash Handling & Reconciliation
Skill,Certifications & Professional Development
Skill,Change Management
Skill,Chatgpt
Skill,Chatgpt/Claude
Skill,Chorus.Ai (Familiar)
Skill,Churn Prevention
Skill,Churn Reduction
Skill,Clarity
Skill,Claude
Skill,Claude) For Draft Copy
Skill,Client Communication
Skill,Client-Ready Creative Work.
Skill,Clients: Hill'S Pet Nutrition
Skill,Clients: Sap
Skill,Clients: Treering Yearbooks
Skill,Close Planning
Skill,Cms Builders (Wix
Skill,Cms Editing
Skill,Cms Editors
Skill,Cms Editors (Html
Skill,Cms Integration
Skill,Cms Platforms (Wordpress
Skill,Cms/Wysiwyg
Skill,Cms/Wysiwyg Builders
Skill,Cms/Wysiwyg Editing
Skill,Cms/Wysiwyg Editors
Skill,Coaching And Mentorship
Skill,Cohort & Engagement Reporting
Skill,Cohort Analysis
Skill,Cohort Reporting
Skill,Cohort/Segmentation
Skill,Cold Call Blocks
Skill,Cold Calling
Skill,Cold Email
Skill,Cold Email Campaigns
Skill,Cold)
Skill,Collaborated With Agency Leadership
Skill,Collaboration
Skill,Collaboration & Project Management:
Skill,Collaboration & Project Management: Slack
Skill,Collaboration & Strategy: G-Suite (Google Docs
Skill,Color Coordination
Skill,Comfortable With New Platforms
Skill,Communication
Skill,Communication Under Pressure
Skill,Community Engagement
Skill,Communityamerica
Skill,Competitive Analysis
Skill,Competitive Benchmarking
Skill,Competitive Insights
Skill,Competitive Intelligence
Skill,Complaint Resolution
Skill,Compliance (Can-Spam/Gdpr)
Skill,Compliance-Smart Copy
Skill,Conditional Formatting
Skill,Conditional Logic Frameworks
Skill,Confident Writing (Explains Complex Ideas Simply)
Skill,Confidentiality & Accuracy
Skill,Constant Contact
Skill,Consultative Selling
Skill,Content & Communication: Clear
Skill,Content & Creative: Content Strategy
Skill,Content & Enablement: Content Strategy
Skill,Content & Enablement: Sales Enablement Content
Skill,Content & Storytelling: White Papers
Skill,Content & Workflow: Content Strategy
Skill,Content + Messaging:
Skill,Content Auditing
Skill,Content Committee Leadership
Skill,Content Dashboards
Skill,Content Management
Skill,Content Management Systems
Skill,Content Marketing Strategy
Skill,Content Marketing: Editorial Calendars
Skill,Content Performance
Skill,Content Performance Analysis
Skill,Content Review Guidelines
Skill,Content Strategy
Skill,Content Syndication
Skill,Content Tagging Systems
Skill,Content Tools: Adobe Creative Suite (Illustrator
Skill,Content: Copywriting
Skill,Contributed To Creative Brainstorms
Skill,Conversion Copy
Skill,Conversion Funnels
Skill,Conversion Metrics
Skill,Conversion Optimization
